Enter init
Input file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_inp_ios_20150629_1_0.txt
Output file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_out_ios_20150629_1_0.txt
Output error file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_err_ios_20150629_1_0.txt
Exit init
Enter main
Enter process
Creating channels
Staring threads
Thread 0
Thread 1
Thread 2
Thread 3
Thread 4
Thread 5
Thread 6
Thread 7
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=201&endLimit=300&jobId=164640505
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=401&endLimit=500&jobId=181093960
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=101&endLimit=200&jobId=965652278
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1&endLimit=100&jobId=1289286169
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=301&endLimit=400&jobId=104948931
Thread 8
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=501&endLimit=600&jobId=1465307338
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=601&endLimit=700&jobId=640013120
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=701&endLimit=800&jobId=82179674
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=801&endLimit=900&jobId=1032087656
